"location","origin_date","target_date","output_type_id","value","output_type","target"
"Solano",2024-04-30,2024-06-30,2,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,2,0.85,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,2,0.7,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,2,0.85,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,2,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,2,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,2,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,2,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,2,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,2,0.208672580343286,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,2,0.163636963541446,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,2,0.0501419868148406,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,2,0.978514841051368,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,2,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,2,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,2,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,2,0.95,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,2,0.8,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,2,0.1808862746225,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,2,0.7,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,2,0.95,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,2,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,2,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-05-31,3,0.99999972316226,"cdf","WNV cases"
"Fresno",2024-04-30,2024-06-30,3,0.955021499042128,"cdf","WNV cases"
"Fresno",2024-04-30,2024-07-31,3,0.116074188461693,"cdf","WNV cases"
"Fresno",2024-04-30,2024-08-31,3,0.115440939074222,"cdf","WNV cases"
"Fresno",2024-04-30,2024-09-30,3,0.692851120856325,"cdf","WNV cases"
"Fresno",2024-04-30,2024-10-31,3,0.994438898091934,"cdf","WNV cases"
"Fresno",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-05-31,3,0.999978355641509,"cdf","WNV cases"
"Kern",2024-04-30,2024-06-30,3,0.984778219628369,"cdf","WNV cases"
"Kern",2024-04-30,2024-07-31,3,0.100231985682151,"cdf","WNV cases"
"Kern",2024-04-30,2024-08-31,3,0.694791933681381,"cdf","WNV cases"
"Kern",2024-04-30,2024-09-30,3,0.30554710490144,"cdf","WNV cases"
"Kern",2024-04-30,2024-10-31,3,0.999978355641509,"cdf","WNV cases"
"Kern",2024-04-30,2024-11-30,3,0.999999832074097,"cdf","WNV cases"
"Kern",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-06-30,3,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-07-31,3,0.992204089675981,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-08-31,3,0.778376708319808,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-09-30,3,0.398625569221247,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-10-31,3,0.973899808226726,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-06-30,3,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-07-31,3,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-08-31,3,0.5,"cdf","WNV cases"
"Merced",2024-04-30,2024-09-30,3,0.3519532635727,"cdf","WNV cases"
"Merced",2024-04-30,2024-10-31,3,0.5,"cdf","WNV cases"
"Merced",2024-04-30,2024-11-30,3,0.99,"cdf","WNV cases"
"Merced",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-06-30,3,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-07-31,3,0.999999999999997,"cdf","WNV cases"
"Orange",2024-04-30,2024-08-31,3,0.999999996236708,"cdf","WNV cases"
"Orange",2024-04-30,2024-09-30,3,0.910029934856729,"cdf","WNV cases"
"Orange",2024-04-30,2024-10-31,3,0.999999949868365,"cdf","WNV cases"
"Orange",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-06-30,3,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-07-31,3,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-08-31,3,0.978514841051368,"cdf","WNV cases"
"Placer",2024-04-30,2024-09-30,3,0.844445654931124,"cdf","WNV cases"
"Placer",2024-04-30,2024-10-31,3,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-06-30,3,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-07-31,3,0.999999999989552,"cdf","WNV cases"
"Riverside",2024-04-30,2024-08-31,3,0.799929341666684,"cdf","WNV cases"
"Riverside",2024-04-30,2024-09-30,3,0.999999284571938,"cdf","WNV cases"
"Riverside",2024-04-30,2024-10-31,3,0.999999284571938,"cdf","WNV cases"
"Riverside",2024-04-30,2024-11-30,3,0.999999999999999,"cdf","WNV cases"
"Riverside",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-06-30,3,0.999999999999153,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-07-31,3,0.999996169995137,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-08-31,3,0.9999991746545,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-09-30,3,0.999247962645748,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-10-31,3,0.99999990088827,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-06-30,3,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-07-31,3,0.99999999997392,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-08-31,3,0.999991658205036,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-09-30,3,0.999991658205036,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-10-31,3,0.999991658205036,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-06-30,3,0.999999832074097,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-07-31,3,0.984778219628369,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-08-31,3,0.966686843759523,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-09-30,3,0.966686843759523,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-10-31,3,0.999819841308901,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-06-30,3,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,3,0.988141090073109,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,3,0.949672460757113,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,3,0.988141090073109,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,3,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,3,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,3,0.243402081205538,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,3,0.267160373625681,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,3,0.0536000446164564,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,3,0.978514841051368,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,3,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,3,0.998728629668173,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,3,0.978514841051368,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,3,0.300856553198236,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,3,0.949672460757113,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,3,0.998728629668173,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,3,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,3,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-05-31,4,0.999999997164893,"cdf","WNV cases"
"Fresno",2024-04-30,2024-06-30,4,0.973716677286507,"cdf","WNV cases"
"Fresno",2024-04-30,2024-07-31,4,0.291267622393342,"cdf","WNV cases"
"Fresno",2024-04-30,2024-08-31,4,0.270769440982884,"cdf","WNV cases"
"Fresno",2024-04-30,2024-09-30,4,0.831479305813241,"cdf","WNV cases"
"Fresno",2024-04-30,2024-10-31,4,0.999247962645748,"cdf","WNV cases"
"Fresno",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-05-31,4,0.99999972316226,"cdf","WNV cases"
"Kern",2024-04-30,2024-06-30,4,0.998107847400262,"cdf","WNV cases"
"Kern",2024-04-30,2024-07-31,4,0.10343536329336,"cdf","WNV cases"
"Kern",2024-04-30,2024-08-31,4,0.801583612102155,"cdf","WNV cases"
"Kern",2024-04-30,2024-09-30,4,0.459796001324213,"cdf","WNV cases"
"Kern",2024-04-30,2024-10-31,4,0.99999972316226,"cdf","WNV cases"
"Kern",2024-04-30,2024-11-30,4,0.999999999578284,"cdf","WNV cases"
"Kern",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-07-31,4,0.997505844694766,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-08-31,4,0.899589557735987,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-09-30,4,0.570966207929814,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-10-31,4,0.989544200427606,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-07-31,4,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-08-31,4,0.846573590279973,"cdf","WNV cases"
"Merced",2024-04-30,2024-09-30,4,0.396426149902009,"cdf","WNV cases"
"Merced",2024-04-30,2024-10-31,4,0.846573590279973,"cdf","WNV cases"
"Merced",2024-04-30,2024-11-30,4,0.999949832494966,"cdf","WNV cases"
"Merced",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-07-31,4,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-08-31,4,0.99999999999928,"cdf","WNV cases"
"Orange",2024-04-30,2024-09-30,4,0.949965140779742,"cdf","WNV cases"
"Orange",2024-04-30,2024-10-31,4,0.999999999977947,"cdf","WNV cases"
"Orange",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-07-31,4,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-08-31,4,0.978514841051368,"cdf","WNV cases"
"Placer",2024-04-30,2024-09-30,4,0.878077407477986,"cdf","WNV cases"
"Placer",2024-04-30,2024-10-31,4,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-07-31,4,0.999999999999997,"cdf","WNV cases"
"Riverside",2024-04-30,2024-08-31,4,0.860939418263536,"cdf","WNV cases"
"Riverside",2024-04-30,2024-09-30,4,0.999999996236708,"cdf","WNV cases"
"Riverside",2024-04-30,2024-10-31,4,0.999999996236708,"cdf","WNV cases"
"Riverside",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-07-31,4,0.999999995502238,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-08-31,4,0.999999999484523,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-09-30,4,0.999991658205036,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-10-31,4,0.99999999997392,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-07-31,4,0.999999999999996,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-08-31,4,0.999999945346278,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-09-30,4,0.999999945346278,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-10-31,4,0.999999945346278,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-06-30,4,0.999999999578284,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-07-31,4,0.998107847400262,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-08-31,4,0.994438898091934,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-09-30,4,0.994438898091934,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-10-31,4,0.999995279815392,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,4,0.988141090073109,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,4,0.949672460757113,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,4,0.988141090073109,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,4,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,4,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,4,0.305990183575831,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,4,0.36484871805863,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,4,0.0716590106562606,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,4,0.998432058848615,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,4,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,4,0.998728629668173,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,4,0.978514841051368,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,4,0.426855814205998,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,4,0.949672460757113,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,4,0.998728629668173,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,4,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,4,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-05-31,5,0.999999999975793,"cdf","WNV cases"
"Fresno",2024-04-30,2024-06-30,5,0.983303969023979,"cdf","WNV cases"
"Fresno",2024-04-30,2024-07-31,5,0.485230368231416,"cdf","WNV cases"
"Fresno",2024-04-30,2024-08-31,5,0.442917024659364,"cdf","WNV cases"
"Fresno",2024-04-30,2024-09-30,5,0.905626956381902,"cdf","WNV cases"
"Fresno",2024-04-30,2024-10-31,5,0.99991464055307,"cdf","WNV cases"
"Fresno",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-05-31,5,0.999999997164893,"cdf","WNV cases"
"Kern",2024-04-30,2024-06-30,5,0.999810126255548,"cdf","WNV cases"
"Kern",2024-04-30,2024-07-31,5,0.118444838967496,"cdf","WNV cases"
"Kern",2024-04-30,2024-08-31,5,0.869629242547282,"cdf","WNV cases"
"Kern",2024-04-30,2024-09-30,5,0.595236685252005,"cdf","WNV cases"
"Kern",2024-04-30,2024-10-31,5,0.999999997164893,"cdf","WNV cases"
"Kern",2024-04-30,2024-11-30,5,0.999999999999153,"cdf","WNV cases"
"Kern",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-07-31,5,0.999066113398872,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-08-31,5,0.953680687398863,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-09-30,5,0.697841638388603,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-10-31,5,0.995313686981322,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-07-31,5,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-08-31,5,0.846573590279973,"cdf","WNV cases"
"Merced",2024-04-30,2024-09-30,5,0.445188863282056,"cdf","WNV cases"
"Merced",2024-04-30,2024-10-31,5,0.846573590279973,"cdf","WNV cases"
"Merced",2024-04-30,2024-11-30,5,0.999949832494966,"cdf","WNV cases"
"Merced",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-07-31,5,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-08-31,5,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-09-30,5,0.970110526798588,"cdf","WNV cases"
"Orange",2024-04-30,2024-10-31,5,0.999999999999995,"cdf","WNV cases"
"Orange",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-07-31,5,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-08-31,5,0.998432058848615,"cdf","WNV cases"
"Placer",2024-04-30,2024-09-30,5,0.900704937246068,"cdf","WNV cases"
"Placer",2024-04-30,2024-10-31,5,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
