"location","origin_date","target_date","output_type_id","value","output_type","target"
"Riverside",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-07-31,5,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-08-31,5,0.899247512126847,"cdf","WNV cases"
"Riverside",2024-04-30,2024-09-30,5,0.99999999999928,"cdf","WNV cases"
"Riverside",2024-04-30,2024-10-31,5,0.99999999999928,"cdf","WNV cases"
"Riverside",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-07-31,5,0.99999999987494,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-08-31,5,0.999999999989552,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-09-30,5,0.999999284571938,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-10-31,5,0.999999999999657,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-07-31,5,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-08-31,5,0.999999999764164,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-09-30,5,0.999999999764164,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-10-31,5,0.999999999764164,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-06-30,5,0.999999999999153,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-07-31,5,0.999810126255548,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-08-31,5,0.999247962645748,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-09-30,5,0.999247962645748,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-10-31,5,0.99999990088827,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,5,0.999366361112277,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,5,0.994198416228907,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,5,0.999366361112277,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,5,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,5,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,5,0.385070145658749,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,5,0.450640101450462,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,5,0.116155872234607,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,5,0.998432058848615,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,5,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,5,0.999978355641509,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,5,0.998432058848615,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,5,0.53894874703333,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,5,0.994198416228907,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,5,0.999978355641509,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,5,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,5,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-05-31,6,0.999999999999823,"cdf","WNV cases"
"Fresno",2024-04-30,2024-06-30,6,0.988753396825203,"cdf","WNV cases"
"Fresno",2024-04-30,2024-07-31,6,0.649813477027413,"cdf","WNV cases"
"Fresno",2024-04-30,2024-08-31,6,0.595158148050204,"cdf","WNV cases"
"Fresno",2024-04-30,2024-09-30,6,0.945639497835768,"cdf","WNV cases"
"Fresno",2024-04-30,2024-10-31,6,0.999991658205036,"cdf","WNV cases"
"Fresno",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-05-31,6,0.999999999975793,"cdf","WNV cases"
"Kern",2024-04-30,2024-06-30,6,0.999984039787164,"cdf","WNV cases"
"Kern",2024-04-30,2024-07-31,6,0.156302626048848,"cdf","WNV cases"
"Kern",2024-04-30,2024-08-31,6,0.912828627096086,"cdf","WNV cases"
"Kern",2024-04-30,2024-09-30,6,0.702056601027854,"cdf","WNV cases"
"Kern",2024-04-30,2024-10-31,6,0.999999999975793,"cdf","WNV cases"
"Kern",2024-04-30,2024-11-30,6,0.999999999999999,"cdf","WNV cases"
"Kern",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-07-31,6,0.99960764055484,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-08-31,6,0.977913975603091,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-09-30,6,0.786988568187093,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-10-31,6,0.997712119957731,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-07-31,6,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-08-31,6,0.846573590279973,"cdf","WNV cases"
"Merced",2024-04-30,2024-09-30,6,0.494151695291927,"cdf","WNV cases"
"Merced",2024-04-30,2024-10-31,6,0.846573590279973,"cdf","WNV cases"
"Merced",2024-04-30,2024-11-30,6,0.999949832494966,"cdf","WNV cases"
"Merced",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-07-31,6,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-08-31,6,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-09-30,6,0.981146945657977,"cdf","WNV cases"
"Orange",2024-04-30,2024-10-31,6,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-07-31,6,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-08-31,6,0.998432058848615,"cdf","WNV cases"
"Placer",2024-04-30,2024-09-30,6,0.916941137066184,"cdf","WNV cases"
"Placer",2024-04-30,2024-10-31,6,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-07-31,6,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-08-31,6,0.92462211039089,"cdf","WNV cases"
"Riverside",2024-04-30,2024-09-30,6,0.999999999999998,"cdf","WNV cases"
"Riverside",2024-04-30,2024-10-31,6,0.999999999999998,"cdf","WNV cases"
"Riverside",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-07-31,6,0.999999999999931,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-08-31,6,0.999999999999997,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-09-30,6,0.999999996236708,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-10-31,6,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-07-31,6,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-08-31,6,0.999999999999964,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-09-30,6,0.999999999999964,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-10-31,6,0.999999999999964,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-06-30,6,0.999999999999153,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-07-31,6,0.999810126255548,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-08-31,6,0.999247962645748,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-09-30,6,0.999247962645748,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-10-31,6,0.99999990088827,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,6,0.999366361112277,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,6,0.994198416228907,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,6,0.999366361112277,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,6,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,6,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,6,0.468698130097985,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,6,0.524016182177286,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,6,0.188833375189646,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,6,0.999913525085807,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,6,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,6,0.999978355641509,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,6,0.998432058848615,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,6,0.631867765967511,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,6,0.994198416228907,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,6,0.999978355641509,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,6,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,6,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-06-30,8,0.994236370084879,"cdf","WNV cases"
"Fresno",2024-04-30,2024-07-31,8,0.853802224256343,"cdf","WNV cases"
"Fresno",2024-04-30,2024-08-31,8,0.802308102007916,"cdf","WNV cases"
"Fresno",2024-04-30,2024-09-30,8,0.980362607989922,"cdf","WNV cases"
"Fresno",2024-04-30,2024-10-31,8,0.999999945346278,"cdf","WNV cases"
"Fresno",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-05-31,8,0.999999999999999,"cdf","WNV cases"
"Kern",2024-04-30,2024-06-30,8,0.999999926880137,"cdf","WNV cases"
"Kern",2024-04-30,2024-07-31,8,0.309721724856915,"cdf","WNV cases"
"Kern",2024-04-30,2024-08-31,8,0.958777063170583,"cdf","WNV cases"
"Kern",2024-04-30,2024-09-30,8,0.84079391580102,"cdf","WNV cases"
"Kern",2024-04-30,2024-10-31,8,0.999999999999999,"cdf","WNV cases"
"Kern",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-07-31,8,0.999911347542186,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-08-31,8,0.994407948512425,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-09-30,8,0.891581187148813,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-10-31,8,0.999341275138829,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-07-31,8,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-08-31,8,0.966686843759523,"cdf","WNV cases"
"Merced",2024-04-30,2024-09-30,8,0.584671880023617,"cdf","WNV cases"
"Merced",2024-04-30,2024-10-31,8,0.966686843759523,"cdf","WNV cases"
"Merced",2024-04-30,2024-11-30,8,0.999999832074097,"cdf","WNV cases"
"Merced",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-07-31,8,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-08-31,8,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-09-30,8,0.991540923040205,"cdf","WNV cases"
"Orange",2024-04-30,2024-10-31,8,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-07-31,8,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-08-31,8,0.999913525085807,"cdf","WNV cases"
"Placer",2024-04-30,2024-09-30,8,0.938583014155088,"cdf","WNV cases"
"Placer",2024-04-30,2024-10-31,8,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-07-31,8,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-08-31,8,0.954659161314039,"cdf","WNV cases"
"Riverside",2024-04-30,2024-09-30,8,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-10-31,8,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-07-31,8,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-08-31,8,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-09-30,8,0.99999999999928,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-10-31,8,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-07-31,8,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-08-31,8,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-09-30,8,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-10-31,8,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-07-31,8,0.999998846368542,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-08-31,8,0.999991658205036,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-09-30,8,0.999991658205036,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-10-31,8,0.99999999997392,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,8,0.99997446745648,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,8,0.999492180452814,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,8,0.99997446745648,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,8,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,8,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,8,0.621203663311067,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,8,0.638792306187896,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,8,0.38368379049348,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,8,0.999996169995137,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,8,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,8,0.99999972316226,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,8,0.999913525085807,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,8,0.76547665137947,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,8,0.999492180452814,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,8,0.99999972316226,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,8,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,8,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-06-30,10,0.996697585457807,"cdf","WNV cases"
"Fresno",2024-04-30,2024-07-31,10,0.942035335003857,"cdf","WNV cases"
"Fresno",2024-04-30,2024-08-31,10,0.907148783760904,"cdf","WNV cases"
"Fresno",2024-04-30,2024-09-30,10,0.992157866016716,"cdf","WNV cases"
"Fresno",2024-04-30,2024-10-31,10,0.999999999764164,"cdf","WNV cases"
"Fresno",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-06-30,10,0.99999999979026,"cdf","WNV cases"
"Kern",2024-04-30,2024-07-31,10,0.512464334522185,"cdf","WNV cases"
"Kern",2024-04-30,2024-08-31,10,0.979122249851102,"cdf","WNV cases"
"Kern",2024-04-30,2024-09-30,10,0.914033746646668,"cdf","WNV cases"
"Kern",2024-04-30,2024-10-31,10,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
