"location","origin_date","target_date","output_type_id","value","output_type","target"
"Los Angeles",2024-04-30,2024-07-31,10,0.999974727034343,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-08-31,10,0.998385783768359,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-09-30,10,0.942464584088366,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-10-31,10,0.999772392168614,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-07-31,10,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-08-31,10,0.966686843759523,"cdf","WNV cases"
"Merced",2024-04-30,2024-09-30,10,0.660870546105698,"cdf","WNV cases"
"Merced",2024-04-30,2024-10-31,10,0.966686843759523,"cdf","WNV cases"
"Merced",2024-04-30,2024-11-30,10,0.999999832074097,"cdf","WNV cases"
"Merced",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-07-31,10,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-08-31,10,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-09-30,10,0.995736936248301,"cdf","WNV cases"
"Orange",2024-04-30,2024-10-31,10,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-07-31,10,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-08-31,10,0.999996169995137,"cdf","WNV cases"
"Placer",2024-04-30,2024-09-30,10,0.952235253826012,"cdf","WNV cases"
"Placer",2024-04-30,2024-10-31,10,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-07-31,10,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-08-31,10,0.970734768724145,"cdf","WNV cases"
"Riverside",2024-04-30,2024-09-30,10,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-10-31,10,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-07-31,10,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-08-31,10,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-09-30,10,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-10-31,10,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-07-31,10,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-08-31,10,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-09-30,10,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-10-31,10,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-07-31,10,0.999999995874263,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-08-31,10,0.999999945346278,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-09-30,10,0.999999945346278,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-10-31,10,0.999999999999996,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,10,0.9999991746545,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,10,0.999964218717261,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,10,0.9999991746545,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,10,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,10,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,10,0.737976533648006,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,10,0.721252037553318,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,10,0.577377446623283,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,10,0.99999985833085,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,10,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,10,0.999999997164893,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,10,0.999996169995137,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,10,0.848497094225023,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,10,0.999964218717261,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,10,0.999999997164893,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,10,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,10,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-06-30,15,0.998899371050624,"cdf","WNV cases"
"Fresno",2024-04-30,2024-07-31,15,0.994074833606978,"cdf","WNV cases"
"Fresno",2024-04-30,2024-08-31,15,0.985552755596563,"cdf","WNV cases"
"Fresno",2024-04-30,2024-09-30,15,0.998897929898622,"cdf","WNV cases"
"Fresno",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-06-30,15,0.999999999999999,"cdf","WNV cases"
"Kern",2024-04-30,2024-07-31,15,0.863530944446565,"cdf","WNV cases"
"Kern",2024-04-30,2024-08-31,15,0.995182843221859,"cdf","WNV cases"
"Kern",2024-04-30,2024-09-30,15,0.979450643028242,"cdf","WNV cases"
"Kern",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-07-31,15,0.999997943274546,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-08-31,15,0.999887392179578,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-09-30,15,0.985938164379411,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-10-31,15,0.999973493641802,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-07-31,15,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-08-31,15,0.999247962645748,"cdf","WNV cases"
"Merced",2024-04-30,2024-09-30,15,0.793469371185501,"cdf","WNV cases"
"Merced",2024-04-30,2024-10-31,15,0.999247962645748,"cdf","WNV cases"
"Merced",2024-04-30,2024-11-30,15,0.999999999999153,"cdf","WNV cases"
"Merced",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-07-31,15,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-08-31,15,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-09-30,15,0.998937912938451,"cdf","WNV cases"
"Orange",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-07-31,15,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-08-31,15,0.999999995502238,"cdf","WNV cases"
"Placer",2024-04-30,2024-09-30,15,0.970916753527875,"cdf","WNV cases"
"Placer",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-07-31,15,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-08-31,15,0.988045615227428,"cdf","WNV cases"
"Riverside",2024-04-30,2024-09-30,15,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-07-31,15,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-08-31,15,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-09-30,15,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-07-31,15,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-08-31,15,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-09-30,15,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-07-31,15,0.999999999999984,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-08-31,15,0.99999999999928,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-09-30,15,0.99999999999928,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,15,0.999999999484523,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,15,0.999999893271538,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,15,0.999999999484523,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,15,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,15,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,15,0.897901710096293,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,15,0.843888397356014,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,15,0.867904901630669,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,15,0.999999999996907,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,15,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,15,0.999999999999999,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,15,0.99999999987494,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,15,0.944482834168723,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,15,0.999999995265794,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,15,0.999999999999999,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,15,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,15,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Fresno",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Kern",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Los Angeles",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Merced",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Orange",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-09-30,200,0.999999999999279,"cdf","WNV cases"
"Placer",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Placer",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Riverside",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Sacramento",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"San Bernardino",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"San Joaquin",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Solano",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Stanislaus",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-05-31,200,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-06-30,200,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-07-31,200,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-08-31,200,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-09-30,200,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-10-31,200,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-11-30,200,1,"cdf","WNV cases"
"Tulare",2024-04-30,2024-12-31,200,1,"cdf","WNV cases"
