location,origin_date,target_date,output_type_id,value,output_type,target
Orange,2024-04-30,2024-08-31,4,1,cdf,WNV cases
Orange,2024-04-30,2024-08-31,5,1,cdf,WNV cases
Orange,2024-04-30,2024-08-31,6,1,cdf,WNV cases
Orange,2024-04-30,2024-08-31,8,1,cdf,WNV cases
Orange,2024-04-30,2024-08-31,10,1,cdf,WNV cases
Orange,2024-04-30,2024-08-31,15,1,cdf,WNV cases
Orange,2024-04-30,2024-08-31,200,1,cdf,WNV cases
Orange,2024-04-30,2024-09-30,0,0.724788,cdf,WNV cases
Orange,2024-04-30,2024-09-30,1,0.826383,cdf,WNV cases
Orange,2024-04-30,2024-09-30,2,0.920081,cdf,WNV cases
Orange,2024-04-30,2024-09-30,3,1,cdf,WNV cases
Orange,2024-04-30,2024-09-30,4,1,cdf,WNV cases
Orange,2024-04-30,2024-09-30,5,1,cdf,WNV cases
Orange,2024-04-30,2024-09-30,6,1,cdf,WNV cases
Orange,2024-04-30,2024-09-30,8,1,cdf,WNV cases
Orange,2024-04-30,2024-09-30,10,1,cdf,WNV cases
Orange,2024-04-30,2024-09-30,15,1,cdf,WNV cases
Orange,2024-04-30,2024-09-30,200,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,0,0.826383,cdf,WNV cases
Orange,2024-04-30,2024-10-31,1,0.920081,cdf,WNV cases
Orange,2024-04-30,2024-10-31,2,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,3,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,4,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,5,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,6,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,8,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,10,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,15,1,cdf,WNV cases
Orange,2024-04-30,2024-10-31,200,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,0,0.920081,cdf,WNV cases
Orange,2024-04-30,2024-11-30,1,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,2,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,3,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,4,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,5,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,6,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,8,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,10,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,15,1,cdf,WNV cases
Orange,2024-04-30,2024-11-30,200,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,0,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,1,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,2,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,3,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,4,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,5,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,6,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,8,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,10,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,15,1,cdf,WNV cases
Orange,2024-04-30,2024-12-31,200,1,cdf,WNV cases
Placer,2024-04-30,2024-05-31,0,0.063981,cdf,WNV cases
Placer,2024-04-30,2024-05-31,1,0.174251,cdf,WNV cases
Placer,2024-04-30,2024-05-31,2,0.392953,cdf,WNV cases
Placer,2024-04-30,2024-05-31,3,0.618069,cdf,WNV cases
Placer,2024-04-30,2024-05-31,4,0.789149,cdf,WNV cases
Placer,2024-04-30,2024-05-31,5,0.886491,cdf,WNV cases
Placer,2024-04-30,2024-05-31,6,0.95793,cdf,WNV cases
Placer,2024-04-30,2024-05-31,8,1,cdf,WNV cases
Placer,2024-04-30,2024-05-31,10,1,cdf,WNV cases
Placer,2024-04-30,2024-05-31,15,1,cdf,WNV cases
Placer,2024-04-30,2024-05-31,200,1,cdf,WNV cases
Placer,2024-04-30,2024-06-30,0,0.174251,cdf,WNV cases
Placer,2024-04-30,2024-06-30,1,0.392953,cdf,WNV cases
Placer,2024-04-30,2024-06-30,2,0.618069,cdf,WNV cases
Placer,2024-04-30,2024-06-30,3,0.789149,cdf,WNV cases
Placer,2024-04-30,2024-06-30,4,0.886491,cdf,WNV cases
Placer,2024-04-30,2024-06-30,5,0.95793,cdf,WNV cases
Placer,2024-04-30,2024-06-30,6,1,cdf,WNV cases
Placer,2024-04-30,2024-06-30,8,1,cdf,WNV cases
Placer,2024-04-30,2024-06-30,10,1,cdf,WNV cases
Placer,2024-04-30,2024-06-30,15,1,cdf,WNV cases
Placer,2024-04-30,2024-06-30,200,1,cdf,WNV cases
Placer,2024-04-30,2024-07-31,0,0.392953,cdf,WNV cases
Placer,2024-04-30,2024-07-31,1,0.618069,cdf,WNV cases
Placer,2024-04-30,2024-07-31,2,0.789149,cdf,WNV cases
Placer,2024-04-30,2024-07-31,3,0.886491,cdf,WNV cases
Placer,2024-04-30,2024-07-31,4,0.95793,cdf,WNV cases
Placer,2024-04-30,2024-07-31,5,1,cdf,WNV cases
Placer,2024-04-30,2024-07-31,6,1,cdf,WNV cases
Placer,2024-04-30,2024-07-31,8,1,cdf,WNV cases
Placer,2024-04-30,2024-07-31,10,1,cdf,WNV cases
Placer,2024-04-30,2024-07-31,15,1,cdf,WNV cases
Placer,2024-04-30,2024-07-31,200,1,cdf,WNV cases
Placer,2024-04-30,2024-08-31,0,0.618069,cdf,WNV cases
Placer,2024-04-30,2024-08-31,1,0.789149,cdf,WNV cases
Placer,2024-04-30,2024-08-31,2,0.886491,cdf,WNV cases
Placer,2024-04-30,2024-08-31,3,0.95793,cdf,WNV cases
Placer,2024-04-30,2024-08-31,4,1,cdf,WNV cases
Placer,2024-04-30,2024-08-31,5,1,cdf,WNV cases
Placer,2024-04-30,2024-08-31,6,1,cdf,WNV cases
Placer,2024-04-30,2024-08-31,8,1,cdf,WNV cases
Placer,2024-04-30,2024-08-31,10,1,cdf,WNV cases
Placer,2024-04-30,2024-08-31,15,1,cdf,WNV cases
Placer,2024-04-30,2024-08-31,200,1,cdf,WNV cases
Placer,2024-04-30,2024-09-30,0,0.789149,cdf,WNV cases
Placer,2024-04-30,2024-09-30,1,0.886491,cdf,WNV cases
Placer,2024-04-30,2024-09-30,2,0.95793,cdf,WNV cases
Placer,2024-04-30,2024-09-30,3,1,cdf,WNV cases
Placer,2024-04-30,2024-09-30,4,1,cdf,WNV cases
Placer,2024-04-30,2024-09-30,5,1,cdf,WNV cases
Placer,2024-04-30,2024-09-30,6,1,cdf,WNV cases
Placer,2024-04-30,2024-09-30,8,1,cdf,WNV cases
Placer,2024-04-30,2024-09-30,10,1,cdf,WNV cases
Placer,2024-04-30,2024-09-30,15,1,cdf,WNV cases
Placer,2024-04-30,2024-09-30,200,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,0,0.886491,cdf,WNV cases
Placer,2024-04-30,2024-10-31,1,0.95793,cdf,WNV cases
Placer,2024-04-30,2024-10-31,2,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,3,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,4,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,5,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,6,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,8,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,10,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,15,1,cdf,WNV cases
Placer,2024-04-30,2024-10-31,200,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,0,0.95793,cdf,WNV cases
Placer,2024-04-30,2024-11-30,1,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,2,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,3,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,4,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,5,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,6,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,8,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,10,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,15,1,cdf,WNV cases
Placer,2024-04-30,2024-11-30,200,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,0,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,1,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,2,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,3,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,4,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,5,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,6,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,8,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,10,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,15,1,cdf,WNV cases
Placer,2024-04-30,2024-12-31,200,1,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,0,0.119678,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,1,0.250527,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,2,0.389674,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,3,0.568376,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,4,0.732674,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,5,0.849885,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,6,0.926695,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,8,1,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,10,1,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,15,1,cdf,WNV cases
Riverside,2024-04-30,2024-05-31,200,1,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,0,0.250527,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,1,0.389674,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,2,0.568376,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,3,0.732674,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,4,0.849885,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,5,0.926695,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,6,1,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,8,1,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,10,1,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,15,1,cdf,WNV cases
Riverside,2024-04-30,2024-06-30,200,1,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,0,0.389674,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,1,0.568376,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,2,0.732674,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,3,0.849885,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,4,0.926695,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,5,1,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,6,1,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,8,1,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,10,1,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,15,1,cdf,WNV cases
Riverside,2024-04-30,2024-07-31,200,1,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,0,0.568376,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,1,0.732674,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,2,0.849885,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,3,0.926695,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,4,1,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,5,1,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,6,1,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,8,1,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,10,1,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,15,1,cdf,WNV cases
Riverside,2024-04-30,2024-08-31,200,1,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,0,0.732674,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,1,0.849885,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,2,0.926695,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,3,1,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,4,1,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,5,1,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,6,1,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,8,1,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,10,1,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,15,1,cdf,WNV cases
Riverside,2024-04-30,2024-09-30,200,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,0,0.849885,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,1,0.926695,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,2,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,3,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,4,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,5,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,6,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,8,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,10,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,15,1,cdf,WNV cases
Riverside,2024-04-30,2024-10-31,200,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,0,0.926695,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,1,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,2,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,3,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,4,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,5,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,6,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,8,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,10,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,15,1,cdf,WNV cases
Riverside,2024-04-30,2024-11-30,200,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,0,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,1,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,2,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,3,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,4,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,5,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,6,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,8,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,10,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,15,1,cdf,WNV cases
Riverside,2024-04-30,2024-12-31,200,1,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,0,0.089267,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,1,0.220221,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,2,0.38356,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,3,0.584714,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,4,0.743448,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,5,0.849676,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,6,0.94011,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,8,1,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,10,1,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,15,1,cdf,WNV cases
Sacramento,2024-04-30,2024-05-31,200,1,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,0,0.220221,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,1,0.38356,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,2,0.584714,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,3,0.743448,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,4,0.849676,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,5,0.94011,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,6,1,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,8,1,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,10,1,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,15,1,cdf,WNV cases
Sacramento,2024-04-30,2024-06-30,200,1,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,0,0.38356,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,1,0.584714,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,2,0.743448,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,3,0.849676,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,4,0.94011,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,5,1,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,6,1,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,8,1,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,10,1,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,15,1,cdf,WNV cases
Sacramento,2024-04-30,2024-07-31,200,1,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,0,0.584714,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,1,0.743448,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,2,0.849676,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,3,0.94011,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,4,1,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,5,1,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,6,1,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,8,1,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,10,1,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,15,1,cdf,WNV cases
Sacramento,2024-04-30,2024-08-31,200,1,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,0,0.743448,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,1,0.849676,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,2,0.94011,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,3,1,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,4,1,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,5,1,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,6,1,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,8,1,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,10,1,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,15,1,cdf,WNV cases
Sacramento,2024-04-30,2024-09-30,200,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,0,0.849676,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,1,0.94011,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,2,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,3,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,4,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,5,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,6,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,8,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,10,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,15,1,cdf,WNV cases
Sacramento,2024-04-30,2024-10-31,200,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,0,0.94011,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,1,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,2,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,3,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,4,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,5,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,6,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,8,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,10,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,15,1,cdf,WNV cases
Sacramento,2024-04-30,2024-11-30,200,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,0,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,1,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,2,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,3,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,4,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,5,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,6,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,8,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,10,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,15,1,cdf,WNV cases
Sacramento,2024-04-30,2024-12-31,200,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,0,0.115201,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,1,0.25186,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,2,0.391034,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,3,0.573152,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,4,0.742807,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,5,0.85268,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,6,0.924059,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,8,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,10,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,15,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-05-31,200,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,0,0.25186,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,1,0.391034,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,2,0.573152,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,3,0.742807,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,4,0.85268,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,5,0.924059,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,6,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,8,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,10,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,15,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-06-30,200,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,0,0.391034,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,1,0.573152,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,2,0.742807,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,3,0.85268,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,4,0.924059,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,5,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,6,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,8,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,10,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,15,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-07-31,200,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,0,0.573152,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,1,0.742807,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,2,0.85268,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,3,0.924059,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,4,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,5,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,6,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,8,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,10,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,15,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-08-31,200,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,0,0.742807,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,1,0.85268,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,2,0.924059,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,3,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,4,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,5,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,6,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,8,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,10,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,15,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-09-30,200,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-10-31,0,0.85268,cdf,WNV cases
San Bernardino,2024-04-30,2024-10-31,1,0.924059,cdf,WNV cases
San Bernardino,2024-04-30,2024-10-31,2,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-10-31,3,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-10-31,4,1,cdf,WNV cases
San Bernardino,2024-04-30,2024-10-31,5,1,cdf,WNV cases
